arrival_city_name_persian,national_arrival_code,departure_city_name_persian,national_departure_code,departure_date,departure_date_YMD_format,capacity,arrival_time,company_name,departure_time,flying_class,flying_number,flying_type,ticket_price_T
تهران,THR,کیش,KIH,چهارشنبه 29 شهریور,1402/06/29,9.0,,Qeshm,23:35,100A,1225,با ضمانت,"1,708,656"
شیراز,SYZ,کیش,KIH,سه‌شنبه 21 شهریور,1402/06/21,9.0,13:40,Qeshm,12:40,100A,1214,با ضمانت,"1,004,900"
شیراز,SYZ,کیش,KIH,شنبه 25 شهریور,1402/06/25,9.0,12:05,Qeshm,11:05,100A,1214,با ضمانت,"1,004,900"
بندرعباس,BND,کیش,KIH,یکشنبه 26 شهریور,1402/06/26,9.0,16:30,Qeshm,15:45,100A,1315,با ضمانت,"882,668"
تهران,THR,اهواز,AWZ,پنج‌شنبه 23 شهریور,1402/06/23,9.0,10:25,Qeshm,09:10,100A,1211,با ضمانت,"1,180,910"
تهران,THR,اهواز,AWZ,شنبه 25 شهریور,1402/06/25,9.0,07:55,Qeshm,06:40,100A,1211,با ضمانت,"1,180,910"
تهران,THR,اهواز,AWZ,یکشنبه 26 شهریور,1402/06/26,9.0,11:15,Qeshm,10:00,100A,1211,با ضمانت,"1,180,910"
استانبول,IST,اهواز,AWZ,سه‌شنبه 21 شهریور,1402/06/21,6.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,سه‌شنبه 21 شهریور,1402/06/21,6.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,سه‌شنبه 21 شهریور,1402/06/21,3.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,جمعه 24 شهریور,1402/06/24,9.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,جمعه 24 شهریور,1402/06/24,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,سه‌شنبه 28 شهریور,1402/06/28,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,جمعه 31 شهریور,1402/06/31,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,جمعه 24 شهریور,1402/06/24,9.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,جمعه 24 شهریور,1402/06/24,7.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
استانبول,IST,اهواز,AWZ,جمعه 24 شهریور,1402/06/24,3.0,11:30,Karun,07:00,733K,5535,با ضمانت-چارتری,"8,890,946"
استانبول,IST,اهواز,AWZ,سه‌شنبه 28 شهریور,1402/06/28,9.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,سه‌شنبه 28 شهریور,1402/06/28,9.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,سه‌شنبه 28 شهریور,1402/06/28,7.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
استانبول,IST,اهواز,AWZ,سه‌شنبه 28 شهریور,1402/06/28,3.0,11:30,Karun,07:00,733K,5535,با ضمانت-چارتری,"8,890,946"
استانبول,IST,اهواز,AWZ,جمعه 31 شهریور,1402/06/31,9.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,جمعه 31 شهریور,1402/06/31,9.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,جمعه 31 شهریور,1402/06/31,7.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
استانبول,IST,اهواز,AWZ,جمعه 31 شهریور,1402/06/31,3.0,11:30,Karun,07:00,733K,5535,با ضمانت-چارتری,"8,890,946"
تهران,THR,شیراز,SYZ,جمعه 24 شهریور,1402/06/24,9.0,20:40,Qeshm,19:20,100A,1299,با ضمانت,"1,295,756"
تهران,THR,شیراز,SYZ,دوشنبه 27 شهریور,1402/06/27,9.0,20:40,Qeshm,19:20,100A,1299,با ضمانت,"1,295,756"
استانبول,IST,اهواز,AWZ,سه‌شنبه 14 شهریور,1402/06/14,5.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,سه‌شنبه 14 شهریور,1402/06/14,5.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,سه‌شنبه 14 شهریور,1402/06/14,2.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,سه‌شنبه 14 شهریور,1402/06/14,1.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
استانبول,IST,اهواز,AWZ,جمعه 10 شهریور,1402/06/10,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,جمعه 03 شهریور,1402/06/03,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,جمعه 03 شهریور,1402/06/03,9.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,جمعه 03 شهریور,1402/06/03,2.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
استانبول,IST,اهواز,AWZ,سه‌شنبه 07 شهریور,1402/06/07,9.0,11:30,Karun,07:00,733W,5535,با ضمانت-چارتری,"14,540,730"
استانبول,IST,اهواز,AWZ,سه‌شنبه 07 شهریور,1402/06/07,9.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
استانبول,IST,اهواز,AWZ,جمعه 10 شهریور,1402/06/10,9.0,11:30,Karun,07:00,733P,5535,با ضمانت-چارتری,"12,522,966"
استانبول,IST,اهواز,AWZ,جمعه 10 شهریور,1402/06/10,7.0,11:30,Karun,07:00,733Y,5535,با ضمانت-چارتری,"10,908,810"
کیش,KIH,شیراز,SYZ,سه‌شنبه 21 شهریور,1402/06/21,9.0,15:25,Qeshm,14:25,100A,1215,با ضمانت,"1,004,900"
کیش,KIH,شیراز,SYZ,شنبه 25 شهریور,1402/06/25,9.0,13:50,Qeshm,12:50,100A,1215,با ضمانت,"1,004,900"
استانبول,IST,اهواز,AWZ,جمعه 10 شهریور,1402/06/10,4.0,11:30,Karun,07:00,733S,5535,با ضمانت-چارتری,"9,698,070"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320Y,2204,با ضمانت-چارتری,"7,418,488"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320B,2204,با ضمانت-چارتری,"6,839,568"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320H,2204,با ضمانت-چارتری,"6,365,888"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,3.0,14:35,Qeshm,12:45,320J,2204,با ضمانت-بیزنس-چارتری,"12,839,848"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,3.0,14:35,Qeshm,12:45,320C,2204,با ضمانت-بیزنس-چارتری,"10,997,648"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,3.0,14:35,Qeshm,12:45,320Z,2204,با ضمانت-بیزنس-چارتری,"9,418,648"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320S,2204,با ضمانت-چارتری,"8,102,748"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320K,2204,با ضمانت-چارتری,"5,681,628"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320L,2204,با ضمانت-چارتری,"5,102,608"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320M,2204,با ضمانت-چارتری,"4,628,928"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,9.0,14:35,Qeshm,12:45,320N,2204,با ضمانت-چارتری,"3,944,668"
دبی,DXB,شیراز,SYZ,یکشنبه 26 شهریور,1402/06/26,5.0,14:35,Qeshm,12:45,320Q,2204,با ضمانت-چارتری,"3,365,748"
مسقط,MCT,شیراز,SYZ,جمعه 24 شهریور,1402/06/24,6.0,17:30,Qeshm,15:00,320K,2116,با ضمانت-چارتری,"5,478,636"
نوشهر,NSH,شیراز,SYZ,جمعه 24 شهریور,1402/06/24,9.0,16:10,Qeshm,14:30,100A,1200,با ضمانت,"1,298,636"
نوشهر,NSH,شیراز,SYZ,دوشنبه 27 شهریور,1402/06/27,9.0,16:10,Qeshm,14:30,100A,1200,با ضمانت,"1,298,636"
تهران,THR,آبادان,ABD,شنبه 25 شهریور,1402/06/25,9.0,23:05,Qeshm,21:35,100A,1217,با ضمانت,"1,249,668"
مشهد,MHD,آبادان,ABD,جمعه 24 شهریور,1402/06/24,9.0,13:20,Qeshm,11:20,100A,1308,با ضمانت,"1,718,350"
تهران (امام خمینی),IKA,ازمیر,ADB,یکشنبه 02 مهر,1402/07/02,5.0,09:00,Airtour,04:45,A310J,9741,با ضمانت-بیزنس-چارتری,"12,102,200"
تهران (امام خمینی),IKA,ازمیر,ADB,چهارشنبه 05 مهر,1402/07/05,5.0,09:30,Airtour,05:15,A310J,9741,با ضمانت-بیزنس-چارتری,"12,102,200"
تهران (امام خمینی),IKA,ازمیر,ADB,چهارشنبه 05 مهر,1402/07/05,8.0,09:30,Airtour,05:15,A310Y,9741,با ضمانت-چارتری,"9,587,200"
تهران (امام خمینی),IKA,ازمیر,ADB,جمعه 07 مهر,1402/07/07,5.0,09:30,Airtour,05:15,A310J,9741,با ضمانت-بیزنس-چارتری,"12,102,200"
تهران (امام خمینی),IKA,ازمیر,ADB,یکشنبه 09 مهر,1402/07/09,5.0,09:00,Airtour,04:45,A310J,9741,با ضمانت-بیزنس-چارتری,"11,599,200"
تهران (امام خمینی),IKA,ازمیر,ADB,چهارشنبه 12 مهر,1402/07/12,5.0,09:30,Airtour,05:15,A310J,9741,با ضمانت-بیزنس-چارتری,"12,102,200"
تهران,THR,بندرعباس,BND,سه‌شنبه 21 شهریور,1402/06/21,9.0,20:45,Qeshm,19:00,100A,1221,با ضمانت,"1,653,730"
تهران,THR,بندرعباس,BND,پنج‌شنبه 23 شهریور,1402/06/23,9.0,18:30,Qeshm,16:45,100A,1221,با ضمانت,"1,653,730"
تهران,THR,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,17:50,Qeshm,16:05,100A,1221,با ضمانت,"1,653,730"
کیش,KIH,بندرعباس,BND,یکشنبه 26 شهریور,1402/06/26,9.0,15:00,Qeshm,14:15,100A,1314,با ضمانت,"882,668"
اهواز,AWZ,بندرعباس,BND,شنبه 18 شهریور,1402/06/18,9.0,03:20,Karun,01:50,733LE,2630,با ضمانت,"1,341,100"
اهواز,AWZ,بندرعباس,BND,شنبه 25 شهریور,1402/06/25,9.0,03:20,Karun,01:50,733LE,2630,با ضمانت,"1,341,100"
تهران,THR,بندرعباس,BND,یکشنبه 26 شهریور,1402/06/26,9.0,19:00,Qeshm,17:15,100A,1221,با ضمانت,"1,653,730"
تهران,THR,بندرعباس,BND,دوشنبه 27 شهریور,1402/06/27,9.0,18:30,Qeshm,16:45,100A,1221,با ضمانت,"1,653,730"
تهران,THR,بندرعباس,BND,سه‌شنبه 28 شهریور,1402/06/28,9.0,20:45,Qeshm,19:00,100A,1221,با ضمانت,"1,653,730"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100K,2220,با ضمانت-چارتری,"5,167,710"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100S,2220,با ضمانت-چارتری,"7,746,790"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100Y,2220,با ضمانت-چارتری,"7,273,110"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100B,2220,با ضمانت-چارتری,"6,430,990"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100H,2220,با ضمانت-چارتری,"5,904,590"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,9.0,13:30,Qeshm,11:55,100L,2220,با ضمانت-چارتری,"4,641,410"
دبی,DXB,بندرعباس,BND,جمعه 24 شهریور,1402/06/24,8.0,13:30,Qeshm,11:55,100M,2220,با ضمانت-چارتری,"4,220,350"
تهران,THR,بوشهر,BUZ,پنج‌شنبه 23 شهریور,1402/06/23,9.0,23:10,Qeshm,21:40,100A,1219,با ضمانت,"1,338,390"
تهران,THR,بوشهر,BUZ,دوشنبه 27 شهریور,1402/06/27,9.0,23:20,Qeshm,21:50,100A,1219,با ضمانت,"1,338,390"
تهران,THR,دزفول,DEF,شنبه 25 شهریور,1402/06/25,9.0,11:45,Qeshm,10:35,100A,1213,با ضمانت,"1,167,180"
تهران (امام خمینی),IKA,دنیزلی,DNZ,شنبه 15 مهر,1402/07/15,4.0,09:45,Airtour,05:15,A310J,9727,با ضمانت-بیزنس-چارتری,"12,102,200"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,3.0,11:45,Qeshm,10:55,320J,2205,با ضمانت-بیزنس-چارتری,"16,213,900"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,3.0,11:45,Qeshm,10:55,320Z,2205,با ضمانت-بیزنس-چارتری,"12,128,508"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,11:45,Qeshm,10:55,320S,2205,با ضمانت-چارتری,"10,559,590"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,11:45,Qeshm,10:55,320H,2205,با ضمانت-چارتری,"8,487,220"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,6.0,11:45,Qeshm,10:55,320L,2205,با ضمانت-چارتری,"6,977,456"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,11:45,Qeshm,10:55,320M,2205,با ضمانت-چارتری,"6,415,050"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,11:45,Qeshm,10:55,320N,2205,با ضمانت-چارتری,"5,595,976"
شیراز,SYZ,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,11:45,Qeshm,10:55,320Q,2205,با ضمانت-چارتری,"4,905,188"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,15:05,Qeshm,14:30,100S,2221,با ضمانت-چارتری,"10,934,560"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,15:05,Qeshm,14:30,100Y,2221,با ضمانت-چارتری,"10,115,480"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,15:05,Qeshm,14:30,100B,2221,با ضمانت-چارتری,"9,424,696"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,15:05,Qeshm,14:30,100H,2221,با ضمانت-چارتری,"8,862,290"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,3.0,15:05,Qeshm,14:30,100K,2221,با ضمانت-چارتری,"8,043,216"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,5.0,15:05,Qeshm,14:30,100L,2221,با ضمانت-چارتری,"7,352,520"
بندرعباس,BND,دبی,DXB,جمعه 24 شهریور,1402/06/24,2.0,15:05,Qeshm,14:30,100M,2221,با ضمانت-چارتری,"6,789,920"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320W,2211,با ضمانت-چارتری,"14,931,130"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,3.0,16:35,Qeshm,15:05,320C,2211,با ضمانت-بیزنس-چارتری,"13,993,660"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320S,2211,با ضمانت-چارتری,"12,069,360"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320Y,2211,با ضمانت-چارتری,"9,720,830"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320B,2211,با ضمانت-چارتری,"9,030,040"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320H,2211,با ضمانت-چارتری,"8,467,540"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 21 شهریور,1402/06/21,9.0,16:35,Qeshm,15:05,320K,2211,با ضمانت-چارتری,"7,648,460"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,3.0,16:35,Qeshm,15:05,320J,2211,با ضمانت-بیزنس-چارتری,"16,194,216"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320W,2211,با ضمانت-چارتری,"14,931,130"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320S,2211,با ضمانت-چارتری,"12,069,360"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320Y,2211,با ضمانت-چارتری,"9,720,830"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,3.0,17:05,Qeshm,15:35,320J,2211,با ضمانت-بیزنس-چارتری,"16,194,216"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320W,2211,با ضمانت-چارتری,"14,931,130"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,3.0,17:05,Qeshm,15:35,320C,2211,با ضمانت-بیزنس-چارتری,"13,993,660"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320S,2211,با ضمانت-چارتری,"12,069,360"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 28 شهریور,1402/06/28,3.0,16:35,Qeshm,15:05,320J,2211,با ضمانت-بیزنس-چارتری,"16,194,216"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 28 شهریور,1402/06/28,9.0,16:35,Qeshm,15:05,320W,2211,با ضمانت-چارتری,"14,931,130"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 28 شهریور,1402/06/28,3.0,16:35,Qeshm,15:05,320C,2211,با ضمانت-بیزنس-چارتری,"13,993,660"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320B,2211,با ضمانت-چارتری,"9,030,040"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320H,2211,با ضمانت-چارتری,"8,467,540"
تهران (امام خمینی),IKA,دبی,DXB,جمعه 24 شهریور,1402/06/24,9.0,16:35,Qeshm,15:05,320K,2211,با ضمانت-چارتری,"7,648,460"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320Y,2211,با ضمانت-چارتری,"9,720,830"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320B,2211,با ضمانت-چارتری,"9,030,040"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320H,2211,با ضمانت-چارتری,"8,467,540"
تهران (امام خمینی),IKA,دبی,DXB,یکشنبه 26 شهریور,1402/06/26,9.0,17:05,Qeshm,15:35,320K,2211,با ضمانت-چارتری,"7,648,460"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 28 شهریور,1402/06/28,9.0,16:35,Qeshm,15:05,320S,2211,با ضمانت-چارتری,"12,069,360"
تهران (امام خمینی),IKA,دبی,DXB,سه‌شنبه 28 شهریور,1402/06/28,9.0,16:35,Qeshm,15:05,320B,2211,با ضمانت-چارتری,"9,030,040"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100S,2201,با ضمانت-چارتری,"10,934,560"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100Y,2201,با ضمانت-چارتری,"10,115,480"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,9.0,19:20,Qeshm,18:55,100S,2201,با ضمانت-چارتری,"10,934,560"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,9.0,19:20,Qeshm,18:55,100S,2201,با ضمانت-چارتری,"10,934,560"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100B,2201,با ضمانت-چارتری,"9,424,696"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100H,2201,با ضمانت-چارتری,"8,862,290"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100K,2201,با ضمانت-چارتری,"8,043,216"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,9.0,19:20,Qeshm,18:55,100L,2201,با ضمانت-چارتری,"7,352,520"
قشم,GSM,دبی,DXB,پنج‌شنبه 23 شهریور,1402/06/23,3.0,19:20,Qeshm,18:55,100M,2201,با ضمانت-چارتری,"6,789,920"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,9.0,19:20,Qeshm,18:55,100Y,2201,با ضمانت-چارتری,"10,115,480"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,9.0,19:20,Qeshm,18:55,100B,2201,با ضمانت-چارتری,"9,424,696"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,9.0,19:20,Qeshm,18:55,100H,2201,با ضمانت-چارتری,"8,862,290"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,9.0,19:20,Qeshm,18:55,100K,2201,با ضمانت-چارتری,"8,043,216"
قشم,GSM,دبی,DXB,شنبه 25 شهریور,1402/06/25,3.0,19:20,Qeshm,18:55,100L,2201,با ضمانت-چارتری,"7,352,520"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,9.0,19:20,Qeshm,18:55,100Y,2201,با ضمانت-چارتری,"10,115,480"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,9.0,19:20,Qeshm,18:55,100B,2201,با ضمانت-چارتری,"9,424,696"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,9.0,19:20,Qeshm,18:55,100H,2201,با ضمانت-چارتری,"8,862,290"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,9.0,19:20,Qeshm,18:55,100K,2201,با ضمانت-چارتری,"8,043,216"
قشم,GSM,دبی,DXB,دوشنبه 27 شهریور,1402/06/27,4.0,19:20,Qeshm,18:55,100L,2201,با ضمانت-چارتری,"7,352,520"
تهران,THR,گرگان,GBT,شنبه 25 شهریور,1402/06/25,9.0,22:20,Qeshm,21:20,100A,1295,با ضمانت,"1,127,908"
تهران,THR,گرگان,GBT,یکشنبه 26 شهریور,1402/06/26,9.0,21:45,Qeshm,20:45,100A,1295,با ضمانت,"1,127,908"
تهران,THR,گرگان,GBT,پنج‌شنبه 23 شهریور,1402/06/23,9.0,23:00,Qeshm,22:00,100A,1295,با ضمانت,"1,127,908"
تهران,THR,قشم,GSM,سه‌شنبه 21 شهریور,1402/06/21,9.0,00:20,Qeshm,22:20,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,22:15,Qeshm,20:15,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,جمعه 24 شهریور,1402/06/24,9.0,00:20,Qeshm,22:20,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,شنبه 25 شهریور,1402/06/25,9.0,22:15,Qeshm,20:15,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,یکشنبه 26 شهریور,1402/06/26,9.0,21:25,Qeshm,19:25,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,دوشنبه 27 شهریور,1402/06/27,9.0,22:10,Qeshm,20:10,100A,1241,با ضمانت,"1,639,520"
تهران,THR,قشم,GSM,سه‌شنبه 28 شهریور,1402/06/28,9.0,00:20,Qeshm,22:20,100A,1241,با ضمانت,"1,639,520"
زاهدان,ZAH,گرگان,GBT,شنبه 25 شهریور,1402/06/25,9.0,17:40,Qeshm,15:40,100A,1246,با ضمانت,"1,663,040"
اصفهان,IFN,قشم,GSM,یکشنبه 26 شهریور,1402/06/26,9.0,16:25,Qeshm,14:55,100A,1261,با ضمانت,"1,400,420"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100S,2200,با ضمانت-چارتری,"8,062,610"
دبی,DXB,قشم,GSM,شنبه 25 شهریور,1402/06/25,9.0,17:55,Qeshm,16:30,100S,2200,با ضمانت-چارتری,"8,062,610"
دبی,DXB,قشم,GSM,دوشنبه 27 شهریور,1402/06/27,9.0,17:55,Qeshm,16:30,100S,2200,با ضمانت-چارتری,"8,062,610"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100Y,2200,با ضمانت-چارتری,"7,536,210"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100B,2200,با ضمانت-چارتری,"6,799,430"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100H,2200,با ضمانت-چارتری,"6,077,140"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100K,2200,با ضمانت-چارتری,"5,392,980"
دبی,DXB,قشم,GSM,پنج‌شنبه 23 شهریور,1402/06/23,9.0,17:55,Qeshm,16:30,100L,2200,با ضمانت-چارتری,"4,813,960"
دبی,DXB,قشم,GSM,شنبه 25 شهریور,1402/06/25,9.0,17:55,Qeshm,16:30,100Y,2200,با ضمانت-چارتری,"7,536,210"
دبی,DXB,قشم,GSM,شنبه 25 شهریور,1402/06/25,9.0,17:55,Qeshm,16:30,100B,2200,با ضمانت-چارتری,"6,799,430"
